Name,Codename,Cores,Clock,Socket,Process,L3 Cache,TDP,Released
Ryzen Threadripper 3990X,Matisse,64  / 128,2.9 to 4.3 GHz,Socket TR4,7 nm,128MB,280 W,"Feb 7th, 2020"
A6-9120C SoC,Stoney Ridge,2,1.6 to 2.4 GHz,Socket FT4,28 nm,N/A,6 W,"Jan 7th, 2019"
A6-9220C SoC,Stoney Ridge,2,1.8 to 2.7 GHz,Socket FT4,28 nm,N/A,6 W,"Jan 7th, 2019"
Athlon 3000G,Zen,02-Apr,3.5 GHz,Socket AM4,14 nm,4MB,35 W,"Nov 21st, 2019"
Athlon 300U,Raven Ridge 2,02-Apr,2.4 to 3.3 GHz,Socket FP5,14 nm,4MB,15 W,"Jan 6th, 2019"
Athlon PRO 300U,Raven Ridge 2,02-Apr,2.4 to 3.3 GHz,Socket FP5,14 nm,4MB,15 W,"Apr 8th, 2019"
EPYC 7232P,Rome,Aug-16,3.1 to 3.2 GHz,Socket TR4,7 nm,32MB,120 W,"Aug 7th, 2019"
EPYC 7252,Rome,Aug-16,2.8 to 3.2 GHz,Socket TR4,7 nm,64MB,120 W,"Aug 7th, 2019"
EPYC 7262,Rome,Aug-16,3.1 to 3.3 GHz,Socket TR4,7 nm,128MB,155 W,"Aug 7th, 2019"
EPYC 7272,Rome,Dec-24,2.6 to 3.2 GHz,Socket TR4,7 nm,64MB,120 W,"Aug 7th, 2019"
EPYC 7282,Rome,16  / 32,2.8 to 3.2 GHz,Socket TR4,7 nm,64MB,120 W,"Aug 7th, 2019"
EPYC 7302,Rome,16  / 32,3 to 3.3 GHz,Socket TR4,7 nm,128MB,155 W,"Aug 7th, 2019"
EPYC 7302P,Rome,16  / 32,3 to 3.3 GHz,Socket TR4,7 nm,128MB,155 W,"Aug 7th, 2019"
EPYC 7352,Rome,24  / 48,2.4 to 3.3 GHz,Socket TR4,7 nm,128MB,155 W,"Aug 7th, 2019"
EPYC 7402,Rome,24  / 48,2.8 to 3.35 GHz,Socket TR4,7 nm,128MB,180 W,"Aug 7th, 2019"
EPYC 7402P,Rome,24  / 48,2.8 to 3.35 GHz,Socket TR4,7 nm,128MB,180 W,"Aug 7th, 2019"
EPYC 7452,Rome,32  / 64,2.2 to 3.35 GHz,Socket TR4,7 nm,128MB,155 W,"Aug 7th, 2019"
EPYC 7502,Rome,32  / 64,2.5 to 3.35 GHz,Socket TR4,7 nm,128MB,180 W,"Aug 7th, 2019"
EPYC 7502P,Rome,32  / 64,2.5 to 3.35 GHz,Socket TR4,7 nm,128MB,180 W,"Aug 7th, 2019"
EPYC 7542,Rome,32  / 64,2.9 to 3.4 GHz,Socket TR4,7 nm,128MB,225 W,"Aug 7th, 2019"
EPYC 7552,Rome,48  / 96,2.2 to 3.35 GHz,Socket TR4,7 nm,192MB,200 W,"Aug 7th, 2019"
EPYC 7642,Rome,48  / 96,2.4 to 3.4 GHz,Socket TR4,7 nm,256MB,225 W,"Aug 7th, 2019"
EPYC 7702,Rome,64  / 128,2 to 3.35 GHz,Socket TR4,7 nm,256MB,200 W,"Aug 7th, 2019"
EPYC 7702P,Rome,64  / 128,2 to 3.35 GHz,Socket TR4,7 nm,256MB,200 W,"Aug 7th, 2019"
EPYC 7742,Rome,64  / 128,2.25 to 3.4 GHz,Socket TR4,7 nm,256MB,225 W,"Aug 7th, 2019"
EPYC 7H12,Rome,64  / 128,2.6 to 3.3 GHz,Socket TR4,7 nm,256MB,280 W,"Sep 18th, 2019"
Ryzen 3 3200G,Picasso,4,3.6 to 4 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 7th, 2019"
Ryzen 3 3200U,Picasso,02-Apr,2.6 to 3.5 GHz,Socket FP5,12 nm,4MB,15 W,"Jan 6th, 2019"
Ryzen 3 3300U,Picasso,4,2.1 to 3.5 GHz,Socket FP5,12 nm,4MB,15 W,"Jan 6th, 2019"
Ryzen 3 PRO 3300U,Picasso,4,2.1 to 3.5 GHz,Socket FP5,12 nm,4MB,15 W,"Apr 8th, 2019"
Ryzen 5 3400G,Picasso,04-Aug,3.7 to 4.2 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 7th, 2019"
Ryzen 5 3500U,Picasso,04-Aug,2.1 to 3.7 GHz,Socket FP5,12 nm,4MB,15 W,"Jan 6th, 2019"
Ryzen 5 3500X,Matisse,6,3.6 to 4.1 GHz,Socket AM4,7 nm,32MB,65 W,"Sep 24th, 2019"
Ryzen 5 3550H,Picasso,04-Aug,2.1 to 3.7 GHz,Socket FP5,12 nm,4MB,35 W,"Jan 6th, 2019"
Ryzen 5 3600,Matisse,06-Dec,3.6 to 4.2 GHz,Socket AM4,7 nm,32MB,65 W,"Jul 7th, 2019"
Ryzen 5 3600X,Matisse,06-Dec,3.8 to 4.4 GHz,Socket AM4,7 nm,32MB,95 W,"Jul 7th, 2019"
Ryzen 5 PRO 3500U,Picasso,04-Aug,2.1 to 3.7 GHz,Socket FP5,12 nm,4MB,15 W,"Apr 8th, 2019"
Ryzen 7 2700X 50th Anniversary,Zen,Aug-16,3.7 to 4.35 GHz,Socket AM4,12 nm,16MB,105 W,"Apr 29th, 2019"
Ryzen 7 3700U,Picasso,04-Aug,2.3 to 4 GHz,Socket FP5,12 nm,4MB,15 W,"Jan 6th, 2019"
Ryzen 7 3700X,Matisse,Aug-16,3.6 to 4.4 GHz,Socket AM4,7 nm,32MB,65 W,"Jul 7th, 2019"
Ryzen 7 3750H,Picasso,04-Aug,2.3 to 4 GHz,Socket FP5,12 nm,4MB,35 W,"Jan 6th, 2019"
Ryzen 7 3800X,Matisse,Aug-16,3.9 to 4.5 GHz,Socket AM4,7 nm,32MB,105 W,"Jul 7th, 2019"
Ryzen 7 PRO 3700U,Picasso,04-Aug,2.3 to 4 GHz,Socket FP5,12 nm,4MB,15 W,"Apr 8th, 2019"
Ryzen 9 3900X,Matisse,Dec-24,3.8 to 4.6 GHz,Socket AM4,7 nm,64MB,125 W,"Jul 7th, 2019"
Ryzen 9 3950X,Matisse,16  / 32,3.5 to 4.7 GHz,Socket AM4,7 nm,64MB,105 W,"Nov 14th, 2019"
Ryzen Threadripper 3960X,Matisse,24  / 48,3.8 to 4.5 GHz,Socket TR4,7 nm,128MB,280 W,"Nov 25th, 2019"
Ryzen Threadripper 3970X,Matisse,32  / 64,3.7 to 4.5 GHz,Socket TR4,7 nm,128MB,280 W,"Nov 25th, 2019"
Ryzen Threadripper 3980X,Matisse,48  / 96,3.5 to 4.7 GHz,Socket TR4,7 nm,128MB,280 W,"Nov 14th, 2019"
A8-7680,Godaveri,4,3.5 to 3.8 GHz,Socket FM2+,28 nm,N/A,45 W,"Oct 26th, 2018"
Athlon 200GE,Zen,02-Apr,3.2 GHz,Socket AM4,14 nm,4MB,35 W,"Jun 1st, 2018"
Athlon 220GE,Zen,02-Apr,3.4 GHz,Socket AM4,14 nm,4MB,35 W,"Jun 1st, 2018"
Athlon 220GE,Zen,02-Apr,3.4 GHz,Socket AM4,14 nm,4MB,35 W,"Dec 21st, 2018"
Athlon 220GE,Zen,02-Apr,3.4 GHz,Socket AM4,14 nm,4MB,35 W,"Dec 21st, 2018"
Athlon 240GE,Zen,02-Apr,3.5 GHz,Socket AM4,14 nm,4MB,35 W,"Dec 21st, 2018"
Athlon PRO 200GE,Zen,2,3.2 GHz,Socket AM4,14 nm,4MB,35 W,"Jun 1st, 2018"
EPYC 7371,Naples,16  / 32,3.1 to 3.8 GHz,Socket TR4,14 nm,64MB,170 W,"Nov 16th, 2018"
EPYC Embedded 3251,Zen,Aug-16,2.5 to 3.1 GHz,Socket TR4,14 nm,16MB,50 W,"Feb 21st, 2018"
Ryzen 3 2200G,Raven Ridge,4,3.5 to 3.7 GHz,Socket AM4,14 nm,4MB,65 W,"Feb 12th, 2018"
Ryzen 3 2300X,Zen,4,3.5 to 4.2 GHz,Socket AM4,14 nm,4MB,65 W,"Aug 1st, 2018"
Ryzen 5 2400G,Raven Ridge,04-Aug,3.6 to 3.9 GHz,Socket AM4,14 nm,4MB,65 W,"Feb 12th, 2018"
Ryzen 5 2500X,Zen,04-Aug,3.6 to 4 GHz,Socket AM4,12 nm,16MB,65 W,"Oct 1st, 2018"
Ryzen 5 2600,Zen,06-Dec,3.4 to 3.9 GHz,Socket AM4,12 nm,16MB,65 W,"Apr 19th, 2018"
Ryzen 5 2600E,Zen,06-Dec,3.1 to 4 GHz,Socket AM4,12 nm,16MB,65 W,"Sep 19th, 2018"
Ryzen 5 2600H,Raven Ridge,04-Aug,3.3 to 3.6 GHz,Socket FP5,14 nm,4MB,15 W,"May 30th, 2018"
Ryzen 5 2600X,Zen,06-Dec,3.6 to 4.25 GHz,Socket AM4,12 nm,16MB,95 W,"Apr 19th, 2018"
Ryzen 5 PRO 2400G,Raven Ridge,04-Aug,3.6 to 3.9 GHz,Socket AM4,14 nm,4MB,65 W,"Feb 12th, 2018"
Ryzen 5 PRO 2600,Zen,06-Dec,3.4 to 3.9 GHz,Socket AM4,12 nm,16MB,65 W,"Sep 19th, 2018"
Ryzen 7 2700,Zen,Aug-16,3.2 to 4.1 GHz,Socket AM4,12 nm,16MB,65 W,"Apr 19th, 2018"
Ryzen 7 2700E,Zen,Aug-16,2.8 to 4 GHz,Socket AM4,12 nm,16MB,65 W,"Sep 19th, 2018"
Ryzen 7 2700X,Zen,Aug-16,3.7 to 4.35 GHz,Socket AM4,12 nm,16MB,105 W,"Apr 19th, 2018"
Ryzen 7 2800H,Raven Ridge,04-Aug,3.4 to 3.8 GHz,Socket FP5,14 nm,4MB,15 W,"May 30th, 2018"
Ryzen 7 PRO 2700,Zen,Aug-16,3.2 to 4.1 GHz,Socket AM4,12 nm,16MB,65 W,"Sep 19th, 2018"
Ryzen 7 PRO 2700X,Zen,Aug-16,3.6 to 4.1 GHz,Socket AM4,12 nm,16MB,95 W,"Sep 19th, 2018"
Ryzen Embedded V1202B,Zen,02-Apr,2.3 to 3.2 GHz,Socket FP5,14 nm,2MB,15 W,"Feb 21st, 2018"
Ryzen Embedded V1605B,Zen,04-Aug,2 to 3.6 GHz,Socket FP5,14 nm,2MB,15 W,"Feb 21st, 2018"
Ryzen Embedded V1756B,Zen,04-Aug,3.25 to 3.6 GHz,Socket FP5,14 nm,2MB,45 W,"Feb 21st, 2018"
Ryzen Embedded V1807B,Zen,04-Aug,3.35 to 3.8 GHz,Socket FP5,14 nm,2MB,45 W,"Feb 21st, 2018"
Ryzen Threadripper 2920X,Zen,Dec-24,3.5 to 4.3 GHz,Socket SP3r2,12 nm,32MB,180 W,"Oct 3rd, 2018"
Ryzen Threadripper 2950X,Zen,16  / 32,3.5 to 4.4 GHz,Socket SP3r2,12 nm,32MB,180 W,"Aug 13th, 2018"
Ryzen Threadripper 2970WX,Zen,24  / 48,3 to 4.2 GHz,Socket SP3r2,12 nm,64MB,250 W,"Oct 2nd, 2018"
Ryzen Threadripper 2990WX,Zen,32  / 64,3 to 4.2 GHz,Socket SP3r2,12 nm,64MB,250 W,"Aug 13th, 2018"
A10-9700,Bristol Ridge,4,3.5 to 3.8 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
A10-9700E,Bristol Ridge,4,3 to 3.5 GHz,Socket AM4,28 nm,N/A,35 W,"Jul 27th, 2017"
A12-9800,Bristol Ridge,4,3.8 to 4.2 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
A12-9800E,Bristol Ridge,4,3.1 to 3.8 GHz,Socket AM4,28 nm,N/A,35 W,"Jul 27th, 2017"
A6-9500,Bristol Ridge,2,3.5 to 3.8 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
A6-9500E,Bristol Ridge,2,3 to 3.4 GHz,Socket AM4,28 nm,N/A,35 W,"Jul 27th, 2017"
A6-9550,Bristol Ridge,2,3.8 to 4 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
A8-9600,Bristol Ridge,4,3.1 to 3.4 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
Athlon X4 940,Bristol Ridge,4,3.2 to 3.6 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
Athlon X4 950,Bristol Ridge,4,3.5 to 3.8 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
Athlon X4 970,Bristol Ridge,4,3.8 to 4 GHz,Socket AM4,28 nm,N/A,65 W,"Jul 27th, 2017"
EPYC 7251,Naples,Aug-16,2.1 to 2.9 GHz,Socket TR4,14 nm,32MB,120 W,"Jun 29th, 2017"
EPYC 7281,Naples,16  / 32,2.1 to 2.7 GHz,Socket TR4,14 nm,32MB,170 W,"Jun 29th, 2017"
EPYC 7301,Naples,16  / 32,2.2 to 2.7 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7351,Naples,16  / 32,2.4 to 2.9 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7351P,Naples,16  / 32,2.4 to 2.9 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7401,Naples,24  / 48,2 to 3 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7401P,Naples,24  / 48,2 to 3 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7451,Naples,24  / 48,2.3 to 3.2 GHz,Socket TR4,14 nm,64MB,180 W,"Jun 29th, 2017"
EPYC 7501,Naples,32  / 64,2 to 3 GHz,Socket TR4,14 nm,64MB,170 W,"Jun 29th, 2017"
EPYC 7551,Naples,32  / 64,2 to 3 GHz,Socket TR4,14 nm,64MB,180 W,"Jun 29th, 2017"
EPYC 7551P,Naples,32  / 64,2 to 3 GHz,Socket TR4,14 nm,64MB,180 W,"Jun 29th, 2017"
EPYC 7601,Naples,32  / 64,2.2 to 3.2 GHz,Socket TR4,14 nm,64MB,180 W,"Jun 29th, 2017"
Ryzen 3 1200,Zen,4,3.1 to 3.4 GHz,Socket AM4,14 nm,8MB,65 W,"Jul 27th, 2017"
Ryzen 3 1300,Zen,4,3.2 to 3.5 GHz,Socket AM4,14 nm,8MB,65 W,"Apr 11th, 2017"
Ryzen 3 1300X,Zen,4,3.4 to 3.7 GHz,Socket AM4,14 nm,8MB,65 W,"Jul 27th, 2017"
Ryzen 3 2200U,Raven Ridge,02-Apr,2.5 to 3.4 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 3 2300U,Raven Ridge,4,2 to 3.4 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 3 PRO 1200,Zen,4,3.1 to 3.4 GHz,Socket AM4,14 nm,8MB,65 W,"Jun 29th, 2017"
Ryzen 3 PRO 1300,Zen,4,3.2 to 3.5 GHz,Socket AM4,14 nm,8MB,65 W,"Jun 29th, 2017"
Ryzen 3 PRO 2300U,Raven Ridge,4,2 to 3.4 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 5 1400,Zen,04-Aug,3.2 to 3.4 GHz,Socket AM4,14 nm,8MB,65 W,"Apr 11th, 2017"
Ryzen 5 1500X,Zen,04-Aug,3.5 to 3.7 GHz,Socket AM4,14 nm,16MB,65 W,"Apr 11th, 2017"
Ryzen 5 1600,Zen,06-Dec,3.2 to 3.6 GHz,Socket AM4,14 nm,16MB,65 W,"Apr 11th, 2017"
Ryzen 5 1600X,Zen,06-Dec,3.6 to 4 GHz,Socket AM4,14 nm,16MB,95 W,"Apr 11th, 2017"
Ryzen 5 2500U,Raven Ridge,04-Aug,2 to 3.6 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 5 PRO 1500,Zen,04-Aug,3.5 to 3.7 GHz,Socket AM4,14 nm,16MB,65 W,"Jun 29th, 2017"
Ryzen 5 PRO 1600,Zen,06-Dec,3.2 to 3.6 GHz,Socket AM4,14 nm,16MB,65 W,"Jun 29th, 2017"
Ryzen 5 PRO 2500U,Raven Ridge,04-Aug,2 to 3.6 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 7 1700,Zen,Aug-16,3 to 3.7 GHz,Socket AM4,14 nm,16MB,65 W,"Mar 2nd, 2017"
Ryzen 7 1700X,Zen,Aug-16,3.4 to 3.8 GHz,Socket AM4,14 nm,16MB,95 W,"Mar 2nd, 2017"
Ryzen 7 1800X,Zen,Aug-16,3.6 to 4 GHz,Socket AM4,14 nm,16MB,95 W,"Mar 2nd, 2017"
Ryzen 7 2700U,Raven Ridge,04-Aug,2.2 to 3.8 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen 7 PRO 1700,Zen,Aug-16,3 to 3.7 GHz,Socket AM4,14 nm,16MB,65 W,"Jun 29th, 2017"
Ryzen 7 PRO 1700X,Zen,Aug-16,3.4 to 3.8 GHz,Socket AM4,14 nm,16MB,95 W,"Jun 29th, 2017"
Ryzen 7 PRO 2700U,Raven Ridge,04-Aug,2.2 to 3.8 GHz,Socket FP5,14 nm,4MB,15 W,"Oct 26th, 2017"
Ryzen Threadripper 1900,Zen,Aug-16,3.1 to 3.7 GHz,Socket SP3r2,14 nm,32MB,125 W,"Aug 31st, 2017"
Ryzen Threadripper 1900X,Zen,Aug-16,3.8 to 4 GHz,Socket SP3r2,14 nm,32MB,125 W,"Aug 31st, 2017"
Ryzen Threadripper 1920,Zen,Dec-24,3.2 to 3.8 GHz,Socket SP3r2,14 nm,32MB,140 W,"Jul 29th, 2017"
Ryzen Threadripper 1920X,Zen,Dec-24,3.5 to 4.2 GHz,Socket SP3r2,14 nm,32MB,180 W,"Aug 10th, 2017"
Ryzen Threadripper 1940,Zen,14  / 28,3.2 to 3.7 GHz,Socket SP3r2,14 nm,32MB,180 W,"Jul 29th, 2017"
Ryzen Threadripper 1940X,Zen,14  / 28,3.5 to 4 GHz,Socket SP3r2,14 nm,32MB,180 W,"Jul 29th, 2017"
Ryzen Threadripper 1950,Zen,16  / 32,3.2 GHz,Socket SP3r2,14 nm,32MB,180 W,"Jul 29th, 2017"
Ryzen Threadripper 1950X,Zen,16  / 32,3.4 to 4 GHz,Socket SP3r2,14 nm,32MB,180 W,"Aug 10th, 2017"
A10-7890K,Godaveri,4,4 to 4.3 GHz,Socket FM2+,28 nm,N/A,95 W,"Jan 11th, 2016"
A9-9400 SoC,Stoney Ridge,2,2.4 to 3.2 GHz,Socket FT4,28 nm,N/A,10 W,"May 31st, 2016"
A9-9410 SoC,Stoney Ridge,2,2.9 to 3.5 GHz,Socket FP4,28 nm,N/A,25 W,"May 31st, 2016"
A9-9420 SoC,Stoney Ridge,2,3 to 3.6 GHz,Socket FT4,28 nm,N/A,15 W,"May 31st, 2016"
A9-9425 SoC,Stoney Ridge,2,3.1 to 3.7 GHz,Socket FT4,28 nm,N/A,15 W,"May 31st, 2016"
Opteron A1120,Seattle,4,1700 MHz,Socket SP1,28 nm,8MB,25 W,"Jan 14th, 2016"
Opteron A1150,Seattle,8,1700 MHz,Socket SP1,28 nm,8MB,32 W,"Jan 14th, 2016"
Opteron A1170,Seattle,8,2000 MHz,Socket SP1,28 nm,8MB,32 W,"Jan 14th, 2016"
Opteron X2170,Steppe Eagle,4,2.4 GHz,Socket FT3,28 nm,N/A,25 W,"Sep 1st, 2016"
A10-7870K,Godaveri,4,3.9 to 4.1 GHz,Socket FM2+,28 nm,N/A,95 W,"May 28th, 2015"
FX-6330,Vishera,6,3.6 to 4.2 GHz,Socket AM3+,32 nm,8MB,125 W,"Dec 15th, 2015"
A10-7700K,Godaveri,4,3.5 to 3.8 GHz,Socket FM2+,28 nm,N/A,95 W,"Jan 14th, 2014"
A10-7850K,Godaveri,4,3.7 to 4 GHz,Socket FM2+,28 nm,N/A,95 W,"Jan 14th, 2014"
A4-5050,Kabini,4,1500 MHz,Socket FT3,32 nm,N/A,15 W,"Feb 1st, 2014"
E1-2150,Kabini,2,1050 MHz,Socket FT3,32 nm,N/A,9 W,"Feb 1st, 2014"
FX-8320E,Vishera,8,3.2 to 4 GHz,Socket AM3+,32 nm,8MB,95 W,"Sep 2nd, 2014"
FX-8370,Vishera,8,4 to 4.3 GHz,Socket AM3+,32 nm,8MB,125 W,"Sep 2nd, 2014"
FX-8370E,Vishera,8,3.3 to 4.3 GHz,Socket AM3+,32 nm,8MB,95 W,"Sep 2nd, 2014"
A10-5745M,Richland,4,2.1 to 2.9 GHz,Socket FP2,32 nm,N/A,25 W,"Jun 1st, 2013"
A10-5750M,Richland,4,2.5 to 3.5 GHz,Socket FS1r2,32 nm,N/A,35 W,"Jun 1st, 2013"
A10-5757M,Richland,4,2.5 to 3.5 GHz,Socket FP2,32 nm,N/A,35 W,"Jun 1st, 2013"
A10-6700,Richland,4,3.7 to 4.3 GHz,Socket FM2,32 nm,N/A,65 W,"Jun 1st, 2013"
A10-6700T,Richland,4,2.5 to 3.5 GHz,Socket FM2,32 nm,N/A,45 W,"Sep 16th, 2013"
A10-6790K,Richland,4,4 to 4.3 GHz,Socket FM2,32 nm,N/A,100 W,"Oct 28th, 2013"
A10-6800K,Richland,4,4.1 to 4.4 GHz,Socket FM2,32 nm,N/A,100 W,"Jun 1st, 2013"
A4-1200,Temash,2,1000 MHz,Socket FT3,32 nm,N/A,4 W,"May 23rd, 2013"
A4-1250,Temash,2,1000 MHz,Socket FT3,32 nm,N/A,8 W,"May 23rd, 2013"
A4-1350,Kabini,4,1000 MHz,Socket FT3,32 nm,N/A,8 W,"Oct 18th, 2013"
A4-4000,Richland,2,3 to 3.2 GHz,Socket FM2,32 nm,N/A,65 W,"Jun 1st, 2013"
A4-5000,Kabini,4,1500 MHz,Socket FT3,32 nm,N/A,15 W,"May 23rd, 2013"
A4-5145M,Richland,2,2 to 2.6 GHz,Socket FP2,32 nm,N/A,17 W,"Jun 1st, 2013"
A4-5150M,Richland,2,2.7 to 3.3 GHz,Socket FS1r2,32 nm,N/A,35 W,"Mar 12th, 2013"
A4-6300,Richland,2,3.7 to 3.9 GHz,Socket FM2,32 nm,N/A,65 W,"Jun 1st, 2013"
A6-1450,Temash,4,1000 to 1400 MHz,Socket FT3,32 nm,N/A,8 W,"May 23rd, 2013"
A6-5200,Kabini,4,2000 MHz,Socket FT3,32 nm,N/A,25 W,"May 23rd, 2013"
A6-5345M,Richland,2,2.2 to 2.8 GHz,Socket FP2,32 nm,N/A,17 W,"Jun 1st, 2013"
A6-5350M,Richland,2,2.9 to 3.5 GHz,Socket FS1r2,32 nm,N/A,35 W,"Jun 1st, 2013"
A6-5357M,Richland,2,2.9 to 3.5 GHz,Socket FP2,32 nm,N/A,35 W,"Jun 1st, 2013"
A6-6400K,Richland,2,3.9 to 4.1 GHz,Socket FM2,32 nm,N/A,65 W,"Jun 1st, 2013"
A8-5545M,Richland,4,1.7 to 2.7 GHz,Socket FP2,32 nm,N/A,25 W,"Jun 1st, 2013"
A8-5550M,Richland,4,2.1 to 3.1 GHz,Socket FS1r2,32 nm,N/A,35 W,"Jun 1st, 2013"
A8-5557M,Richland,4,2.1 to 3.1 GHz,Socket FP2,32 nm,N/A,35 W,"Jun 1st, 2013"
A8-6500,Richland,4,3.5 to 4.1 GHz,Socket FM2,32 nm,N/A,65 W,"Jun 1st, 2013"
A8-6600K,Richland,4,3.9 to 4.2 GHz,Socket FM2,32 nm,N/A,100 W,"Jun 1st, 2013"
Athlon II X2 280,Regor,2,3.6 GHz,Socket AM3,45 nm,N/A,65 W,"Feb 6th, 2013"
E1-1500,Zacate,2,1480 MHz,Socket FT1,40 nm,N/A,18 W,"Jan 6th, 2013"
E1-2100,Kabini,2,1000 MHz,Socket FT3,32 nm,N/A,9 W,"May 23rd, 2013"
E1-2500,Kabini,2,1400 MHz,Socket FT3,32 nm,N/A,15 W,"May 23rd, 2013"
E2-2000,Zacate,2,1750 MHz,Socket FT1,40 nm,N/A,18 W,"Jan 6th, 2013"
E2-3000,Kabini,2,1650 MHz,Socket FT3,32 nm,N/A,15 W,"May 23rd, 2013"
FX-4130,Vishera,4,3.8 to 4 GHz,Socket AM3+,32 nm,8MB,125 W,"Jan 30th, 2013"
FX-4350,Vishera,4,4.2 to 4.3 GHz,Socket AM3+,32 nm,8MB,125 W,"Apr 29th, 2013"
FX-6350,Vishera,6,3.9 to 4.2 GHz,Socket AM3+,32 nm,8MB,125 W,"Apr 29th, 2013"
FX-9370,Vishera,8,4.4 to 4.7 GHz,Socket AM3+,32 nm,8MB,220 W,"Jul 6th, 2013"
FX-9590,Vishera,8,4.7 to 5 GHz,Socket AM3+,32 nm,8MB,220 W,"Jul 6th, 2013"
Opteron X1150,Kyoto,4,2000 MHz,Socket FT3,28 nm,N/A,17 W,"May 29th, 2013"
Opteron X2150,Kyoto,4,1900 MHz,Socket FT3,28 nm,N/A,22 W,"May 29th, 2013"
A10-4600M,Trinity,4,2.3 to 3.2 GHz,Socket FS1r2,32 nm,N/A,35 W,"May 15th, 2012"
A10-4655M,Trinity,4,2 to 2.8 GHz,Socket FP2,32 nm,N/A,25 W,"May 15th, 2012"
A10-5700,Trinity,4,3.4 to 4 GHz,Socket FM2,32 nm,N/A,65 W,"Oct 2nd, 2012"
A10-5800B,Trinity,4,3.8 to 4.2 GHz,Socket FM2,32 nm,N/A,100 W,"Oct 2nd, 2012"
A10-5800K,Trinity,4,3.8 to 4.2 GHz,Socket FM2,32 nm,N/A,100 W,"Oct 2nd, 2012"
A4-4300M,Trinity,2,2.5 to 3 GHz,Socket FS1r2,32 nm,N/A,35 W,"May 15th, 2012"
A4-4355M,Trinity,2,1.9 to 2.4 GHz,Socket FP2,32 nm,N/A,17 W,"Sep 27th, 2012"
A4-5300,Trinity,2,3.4 to 3.6 GHz,Socket FM2,32 nm,N/A,65 W,"Oct 2nd, 2012"
A4-5300B,Trinity,2,3.4 to 3.6 GHz,Socket FM2,32 nm,N/A,65 W,"Oct 2nd, 2012"
A6-4400M,Trinity,2,2.7 to 3.2 GHz,Socket FS1r2,32 nm,N/A,35 W,"May 15th, 2012"
A6-4455M,Trinity,2,2.1 to 2.6 GHz,Socket FP2,32 nm,N/A,17 W,"May 15th, 2012"
A6-5400B,Trinity,4,3.6 to 3.8 GHz,Socket FM2,32 nm,N/A,65 W,"Oct 2nd, 2012"
